t,Energy in store PHES, Energy in store Lithl
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,42000,301.9222774
50,120000,873.9362736
51,120000,1379.285465
52,120000,1379.285465
53,120000,1379.285465
54,120000,1714.063886
55,120000,2115.877549
56,120000,2347.528199
57,120000,2767.354264
58,120000,3318.710265
59,120000,4009.805557
60,120000,4695.197975
61,120000,5000
62,120000,5000
63,120000,5000
64,120000,5000
65,120000,5000
66,120000,5000
67,120000,5000
68,120000,5000
69,120000,5000
70,120000,5000
71,120000,5000
72,120000,5000
73,120000,5000
74,120000,5000
75,120000,5000
76,120000,5000
77,120000,5000
78,120000,5000
79,120000,5000
80,120000,5000
81,120000,5000
82,120000,5000
83,71605.93771,5000
84,0,4671.242779
85,0,3489.191053
86,0,2425.512968
87,0,1518.907131
88,0,609.5684215
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,656.8076533
153,0,1729.768067
154,0,3300.26865
155,0,3300.26865
156,0,3300.26865
157,0,3300.26865
158,0,3300.26865
159,0,4778.80526
160,0,5000
161,0,5000
162,0,4087.793138
163,0,2591.963441
164,0,1374.314365
165,0,419.5582139
166,0,0
167,0,408.1046734
168,0,1569.653352
169,0,3445.39583
170,0,3625.439235
171,0,3625.439235
172,0,3625.439235
173,0,3625.439235
174,0,3625.439235
175,0,3625.439235
176,0,3625.439235
177,0,3625.439235
178,0,4762.627611
179,0,5000
180,0,4298.635995
181,0,2801.334699
182,0,1635.228338
183,0,678.7423872
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,3198.735461
205,0,3198.735461
206,0,3198.735461
207,0,3198.735461
208,0,3198.735461
209,0,3198.735461
210,0,3198.735461
211,0,3198.735461
212,0,3198.735461
213,0,3198.735461
214,0,3198.735461
215,0,3198.735461
216,0,3198.735461
217,0,3198.735461
218,0,3198.735461
219,0,3198.735461
220,0,3198.735461
221,0,3198.735461
222,0,3198.735461
223,0,3198.735461
224,0,3198.735461
225,0,3198.735461
226,0,4637.623984
227,0,5000
228,0,5000
229,0,5000
230,0,5000
231,0,4385.373466
232,0,4385.373466
233,0,1651.432089
234,0,1651.432089
235,0,0
236,0,0
237,0,0
238,0,0
239,0,394.5438333
240,0,1141.797464
241,0,2386.670933
242,0,3229.192799
243,0,3229.192799
244,0,3229.192799
245,0,3229.192799
246,0,3229.192799
247,0,3229.192799
248,0,3229.192799
249,0,3229.192799
250,0,3229.192799
251,0,3229.192799
252,0,3229.192799
253,0,3229.192799
254,0,3229.192799
255,0,3229.192799
256,0,3229.192799
257,0,3229.192799
258,0,3229.192799
259,0,3229.192799
260,0,3229.192799
261,0,3229.192799
262,0,3229.192799
263,0,3229.192799
264,0,3229.192799
265,0,3229.192799
266,0,3229.192799
267,0,3229.192799
268,0,3229.192799
269,0,3229.192799
270,0,3229.192799
271,0,3229.192799
272,0,3229.192799
273,0,3229.192799
274,0,3229.192799
275,0,3229.192799
276,0,3229.192799
277,0,2810.837364
278,0,2255.845957
279,0,1771.316205
280,0,1629.72488
281,0,1629.72488
282,0,1629.72488
283,0,2333.978935
284,0,3514.355176
285,0,5000
286,0,5000
287,0,5000
288,0,5000
289,0,5000
290,0,5000
291,0,5000
292,0,5000
293,0,5000
294,0,5000
295,0,5000
296,0,5000
297,0,5000
298,0,5000
299,0,5000
300,0,5000
301,0,5000
302,0,5000
303,0,5000
304,0,5000
305,0,5000
306,0,5000
307,0,5000
308,0,5000
309,0,5000
310,0,5000
311,0,5000
312,0,5000
313,0,5000
314,0,5000
315,0,5000
316,0,5000
317,0,5000
318,0,5000
319,0,5000
320,0,5000
321,0,5000
322,0,5000
323,0,5000
324,0,5000
325,0,2066.421289
326,0,2066.421289
327,0,2066.421289
328,0,2066.421289
329,0,2066.421289
330,0,2066.421289
331,0,2066.421289
332,0,0
333,0,0
334,0,0
335,0,10.1192009
336,0,10.1192009
337,0,10.1192009
338,0,10.1192009
339,0,1900.339641
340,0,1900.339641
341,0,3860.767635
342,0,5000
343,0,5000
344,0,5000
345,0,5000
346,0,5000
347,0,5000
348,0,5000
349,0,5000
350,0,5000
351,0,5000
352,0,5000
353,0,5000
354,0,5000
355,0,5000
356,0,5000
357,0,5000
358,0,2185.956439
359,0,2185.956439
360,0,505.4924308
361,0,505.4924308
362,0,505.4924308
363,0,505.4924308
364,0,505.4924308
365,0,505.4924308
366,0,505.4924308
367,0,505.4924308
368,0,505.4924308
369,0,505.4924308
370,0,505.4924308
371,0,505.4924308
372,0,505.4924308
373,0,505.4924308
374,0,505.4924308
375,0,505.4924308
376,0,505.4924308
377,0,505.4924308
378,0,505.4924308
379,0,505.4924308
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,3.958042644
393,0,343.5697982
394,0,1109.561686
395,0,2675.212622
396,0,2675.212622
397,0,5000
398,42000,5000
399,42000,5000
400,120000,5000
401,120000,4343.816116
402,120000,3227.912631
403,58257.68498,2677.30827
404,0,2677.30827
405,0,2677.30827
406,0,3016.458607
407,0,3531.985494
408,0,3531.985494
409,0,3531.985494
410,0,3531.985494
411,0,3531.985494
412,78000,3531.985494
413,120000,3531.985494
414,120000,3531.985494
415,120000,3531.985494
416,120000,4458.333485
417,120000,5000
418,120000,5000
419,120000,5000
420,120000,5000
421,120000,5000
422,120000,0
423,120000,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,98.67975041
432,0,1049.285404
433,78000,1049.285404
434,120000,1049.285404
435,120000,1049.285404
436,120000,1049.285404
437,120000,1049.285404
438,120000,1049.285404
439,120000,1049.285404
440,120000,1049.285404
441,120000,1049.285404
442,120000,3525.541401
443,120000,3525.541401
444,120000,3525.541401
445,120000,4374.359094
446,120000,5000
447,120000,5000
448,120000,5000
449,120000,5000
450,120000,5000
451,120000,5000
452,120000,5000
453,120000,5000
454,120000,5000
455,120000,5000
456,120000,5000
457,120000,5000
458,120000,5000
459,120000,5000
460,120000,5000
461,120000,5000
462,120000,5000
463,120000,5000
464,120000,5000
465,120000,5000
466,120000,4901.436151
467,120000,4901.436151
468,120000,4901.436151
469,120000,4901.436151
470,120000,4901.436151
471,120000,3035.709222
472,120000,3035.709222
473,120000,3035.709222
474,120000,3035.709222
475,120000,3035.709222
476,120000,1109.700929
477,120000,0
478,120000,0
479,120000,0
480,120000,0
481,120000,0
482,120000,0
483,120000,3494.086796
484,120000,3932.743295
485,120000,3932.743295
486,120000,3932.743295
487,120000,3932.743295
488,120000,3932.743295
489,120000,3932.743295
490,120000,3932.743295
491,120000,3932.743295
492,120000,3932.743295
493,120000,3932.743295
494,120000,3932.743295
495,120000,3932.743295
496,120000,3932.743295
497,120000,3587.271241
498,120000,2596.073696
499,120000,1553.665183
500,120000,718.7945543
501,120000,140.1299421
502,120000,0
503,120000,0
504,120000,0
505,120000,0
506,120000,0
507,120000,0
508,120000,0
509,120000,0
510,120000,0
511,120000,0
512,120000,2324.210206
513,120000,3194.841396
514,120000,4501.325358
515,120000,5000
516,120000,5000
517,120000,5000
518,120000,5000
519,0,3159.186074
520,0,1098.977841
521,0,263.2138619
522,0,263.2138619
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,306.2680891
574,0,1326.444957
575,0,3016.996874
576,0,4234.882268
577,0,4234.882268
578,78000,4234.882268
579,120000,4234.882268
580,120000,4234.882268
581,120000,4234.882268
582,120000,4234.882268
583,120000,4234.882268
584,120000,4234.882268
585,120000,4234.882268
586,120000,4234.882268
587,120000,4234.882268
588,120000,4234.882268
589,120000,4234.882268
590,120000,4234.882268
591,120000,4234.882268
592,120000,4234.882268
593,120000,4234.882268
594,120000,4234.882268
595,120000,5000
596,120000,5000
597,120000,5000
598,120000,5000
599,120000,5000
600,120000,5000
601,120000,5000
602,120000,5000
603,120000,5000
604,120000,5000
605,120000,5000
606,120000,5000
607,120000,5000
608,120000,5000
609,120000,5000
610,120000,5000
611,120000,5000
612,120000,5000
613,120000,5000
614,120000,5000
615,120000,5000
616,120000,5000
617,120000,1955.006764
618,120000,0
619,120000,0
620,120000,0
621,120000,0
622,120000,0
623,120000,0
624,120000,0
625,120000,0
626,120000,1177.932824
627,120000,2109.574241
628,120000,2906.499772
629,120000,3600.579104
630,120000,3600.579104
631,120000,4542.644418
632,120000,4756.539153
633,120000,4756.539153
634,120000,4756.539153
635,120000,4756.539153
636,120000,4756.539153
637,120000,4756.539153
638,120000,5000
639,120000,5000
640,120000,5000
641,120000,5000
642,120000,5000
643,120000,5000
644,120000,5000
645,120000,5000
646,120000,5000
647,120000,5000
648,120000,5000
649,120000,5000
650,120000,5000
651,120000,5000
652,120000,5000
653,120000,5000
654,120000,5000
655,120000,5000
656,120000,5000
657,120000,5000
658,120000,5000
659,120000,5000
660,120000,5000
661,120000,5000
662,120000,4935.853703
663,120000,4935.853703
664,120000,3463.980106
665,120000,0
666,120000,0
667,120000,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
